"0","#| echo: false"
"0","#| eval: true"
"0","#| label: fig-results2"
"0","#| fig-cap: Prediction of average price for Loblaws' No Name Grocery by type and by size"
"0","#| warning: false"
"0","# with `product_name`, `adjusted_price`, and credible intervals (lower_ci and upper_ci)"
"0","p7 <- ggplot(prediction_data, aes(x = size, y = adjusted_price)) +"
"0","  geom_boxplot(aes(lower = adjusted_lower_ci, upper = adjusted_upper_ci), color = ""blue"", fill = ""lightblue"", alpha = 0.5) +"
"0","  geom_hline(yintercept = mean(prediction_data$adjusted_price), linetype = ""dashed"", color = ""black"") +"
"0","  labs("
"0","    title = ""Prediction of Average Product Prices by Product Name"","
"0","    x = ""Product Name"","
"0","    y = ""Predicted Price ($)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    axis.text.y = element_text(size = 5),"
"0","    plot.title = element_text(size = 7, face = ""bold"", color = ""#333333""),"
"0","    plot.subtitle = element_text(size = 6, color = ""#333333""),"
"0","    legend.title = element_text(size = 5, color = ""#333333""),"
"0","    legend.text = element_text(size = 5, color = ""#333333""),"
"0","    legend.key.size = unit(0.5, ""lines""),"
"0","    axis.title = element_text(size = 6, color = ""#333333""),"
"0","    strip.text = element_text(size = 5)"
"0",")"
"0",""
"0","p8 <- ggplot(prediction_data, aes(x = type, y = adjusted_price)) +"
"0","  geom_boxplot(aes(lower = adjusted_lower_ci, upper = adjusted_upper_ci), color = ""blue"", fill = ""tomato"", alpha = 0.5) +"
"0","  geom_hline(yintercept = mean(prediction_data$predicted_price), linetype = ""dashed"", color = ""black"") +"
"0","  labs("
"0","    title = ""Prediction of Average Product Prices by Product Name"","
"0","    x = ""Product Name"","
"0","    y = ""Predicted Price ($)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    axis.text.y = element_text(size = 5),"
"0","    plot.title = element_text(size = 7, face = ""bold"", color = ""#333333""),"
"0","    plot.subtitle = element_text(size = 6, color = ""#333333""),"
"0","    legend.title = element_text(size = 5, color = ""#333333""),"
"0","    legend.text = element_text(size = 5, color = ""#333333""),"
"0","    legend.key.size = unit(0.5, ""lines""),"
"0","    axis.title = element_text(size = 6, color = ""#333333""),"
"0","    strip.text = element_text(size = 5)"
"0",")"
"0",""
"0","p7 + p8"
