"0","#| label: fig-1"
"0","#| fig-cap: Price Trend for Six of the Loblaws ""No Name"" Groceries Over Time (left) and Price Distribution by Size (right)."
"0","#| echo: false"
"0",""
"0","# Plot price trends over time by product_id"
"0","selected_ids <- c(""1870038"", ""1876096"", ""1871388"", ""1295620"", ""1876747"", "
"0","                  ""1870410"")"
"0",""
"0","filtered_data <- analysis_data %>%"
"0","  filter(product_id %in% selected_ids) %>%"
"0","  mutate(label = paste(product_name, size, sep = "", ""))"
"0",""
"0","p1 <- ggplot(filtered_data, aes(x = date, y = current_price, group = product_id, color = label)) +"
"0","  geom_line(alpha = 0.7, size = 1) +"
"0","  labs(x = ""Date"", "
"0","       y = ""Price of the Day"", "
"0","       title = ""Price Trend for Products by Date"","
"0","       subtitle = ""Product randomly selected"","
"0","       color = ""Product Name and Size"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(size = 5),"
"0","    axis.text.y = element_text(size = 5),"
"0","    plot.title = element_text(size = 7, face = ""bold"", color = ""#333333""),"
"0","    plot.subtitle = element_text(size = 6, color = ""#333333""),"
"0","    legend.title = element_text(size = 5, color = ""#333333""),"
"0","    legend.text = element_text(size = 5, color = ""#333333""),"
"0","    legend.key.size = unit(0.5, ""lines""),"
"0","    axis.title = element_text(size = 6, color = ""#333333""),"
"0","    strip.text = element_text(size = 5)"
"0",")"
"0",""
"0","p2 <- ggplot(analysis_data, aes(x = size, y = current_price, fill = size)) +"
"0","  geom_boxplot() +"
"0","  labs(x = ""Size"", y = ""Price"", title = ""Price Distribution by Size"")  +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(size = 5),"
"0","    axis.text.y = element_text(size = 5),"
"0","    plot.title = element_text(size = 7, face = ""bold"", color = ""#333333""),"
"0","    plot.subtitle = element_text(size = 6, color = ""#333333""),"
"0","    legend.title = element_text(size = 5, color = ""#333333""),"
"0","    legend.text = element_text(size = 5, color = ""#333333""),"
"0","    legend.key.size = unit(0.5, ""lines""),"
"0","    axis.title = element_text(size = 6, color = ""#333333""),"
"0","    strip.text = element_text(size = 5)"
"0",")"
"0",""
"0","p1 + p2"
